Plant_ID,Leaf_Vibration_Hz,Pollen_Scent_Complexity,Bioluminescence_Intensity_Lux,Root_Signal_Strength_mV,Growth_Rate_mm_day,Ambient_Temperature_C,Soil_Moisture_Level,Sunlight_Exposure_Hours,Symbiotic_Fungus_Present,Plant_Message_Type
PLANT_0001,57.45,7,2.7,117.61,2.25,25.6,0.27,9.5,0,Distress
PLANT_0002,47.93,1,21.55,208.47,4.46,15.3,0.28,9.9,0,Warning
PLANT_0003,59.72,8,3.53,193.31,5.05,34.3,0.41,8.9,0,Invitation
PLANT_0004,72.85,3,5.9,149.65,1.53,23.6,0.36,5.8,1,Distress
PLANT_0005,46.49,6,58.61,135.2,4.89,24.3,0.82,5.2,1,Contentment
PLANT_0006,46.49,9,16.43,225.35,6.47,33.2,0.4,4.4,1,Contentment
PLANT_0007,73.69,6,27.78,229.89,4.39,30.7,0.25,9.1,0,Warning
PLANT_0008,61.51,9,16.33,265.0,4.93,25.9,0.26,7.9,1,Invitation
PLANT_0009,42.96,7,16.08,174.83,6.12,26.1,0.46,8.0,1,Warning
PLANT_0010,58.14,9,1.98,192.92,4.22,26.6,0.14,5.5,1,Contentment
PLANT_0011,43.05,2,8.42,130.88,4.4,20.8,0.49,2.5,0,Contentment
PLANT_0012,43.01,8,6.64,277.04,2.65,23.4,0.23,2.9,0,Contentment
PLANT_0013,53.63,8,9.91,203.48,4.97,24.9,0.73,6.1,1,Contentment
PLANT_0014,21.3,2,32.02,236.13,4.33,21.4,0.52,5.0,1,Invitation
PLANT_0015,24.13,4,9.3,237.9,6.0,17.2,0.92,4.7,0,Contentment
PLANT_0016,41.57,7,12.02,272.96,6.13,20.7,0.45,6.7,1,Invitation
PLANT_0017,34.81,4,10.13,158.43,6.58,17.1,0.0,8.0,0,Invitation
PLANT_0018,54.71,4,1.96,234.88,3.98,22.3,0.79,4.6,1,Contentment
PLANT_0019,36.38,6,11.63,198.75,0.65,13.1,0.6,3.4,1,Contentment
PLANT_0020,28.82,10,4.35,305.28,6.48,23.7,0.63,4.6,0,Contentment
PLANT_0021,71.98,6,4.13,158.28,5.86,13.8,0.3,3.9,1,Distress
PLANT_0022,46.61,10,1.98,258.57,3.73,20.0,0.49,7.2,0,Contentment
PLANT_0023,51.01,3,8.82,217.52,6.11,24.5,0.54,6.0,0,Invitation
PLANT_0024,28.63,9,28.33,214.89,2.1,26.0,0.45,9.8,1,Distress
PLANT_0025,41.83,10,6.47,202.7,7.06,25.4,0.15,7.5,0,Contentment
PLANT_0026,51.66,2,7.49,267.33,4.33,23.6,1.0,9.6,0,Distress
PLANT_0027,32.74,6,20.58,213.19,3.34,16.4,0.67,3.2,0,Contentment
PLANT_0028,55.64,7,4.36,123.78,3.76,26.9,0.58,0.0,0,Invitation
PLANT_0029,40.99,9,45.45,260.98,4.54,16.5,0.76,6.5,0,Contentment
PLANT_0030,45.62,3,14.69,251.81,4.98,27.5,0.63,6.2,0,Warning
PLANT_0031,40.97,10,11.87,229.36,5.1,25.1,0.36,5.8,1,Warning
PLANT_0032,77.78,3,16.32,143.58,4.14,28.8,0.75,6.2,0,Invitation
PLANT_0033,49.8,7,3.63,151.34,5.4,22.1,0.67,3.8,1,Contentment
PLANT_0034,34.13,4,19.01,106.13,5.02,17.9,0.37,7.1,0,Invitation
PLANT_0035,62.34,8,9.02,223.02,3.7,15.5,0.66,7.5,0,Warning
PLANT_0036,31.69,7,45.5,132.52,3.4,16.1,0.45,3.6,0,Contentment
PLANT_0037,53.13,5,3.7,114.06,6.22,13.8,0.54,5.3,1,Warning
PLANT_0038,20.6,7,14.15,263.75,6.05,26.7,0.62,5.4,1,Contentment
PLANT_0039,30.08,3,18.23,238.41,5.11,27.3,0.77,4.7,1,Contentment
PLANT_0040,52.95,2,0.68,183.34,6.85,24.8,0.37,3.7,0,Warning
PLANT_0041,61.08,6,9.04,193.3,1.08,21.8,0.57,6.0,1,Distress
PLANT_0042,52.57,2,26.38,79.63,3.87,32.3,0.9,6.5,0,Contentment
PLANT_0043,48.27,3,34.34,245.84,2.69,21.5,0.46,4.8,0,Contentment
PLANT_0044,45.48,6,7.51,165.36,9.51,23.1,0.54,3.8,1,Contentment
PLANT_0045,27.82,5,32.05,216.51,6.43,21.8,0.9,6.8,0,Distress
PLANT_0046,39.2,8,68.69,75.57,4.84,20.3,0.63,4.5,1,Contentment
PLANT_0047,43.09,9,38.88,248.88,6.57,25.2,0.21,5.4,0,Contentment
PLANT_0048,65.86,3,2.5,162.36,7.23,18.8,0.34,5.1,1,Contentment
PLANT_0049,55.15,10,26.92,131.2,7.21,18.5,0.64,8.5,1,Distress
PLANT_0050,23.55,3,7.7,183.02,6.84,25.4,0.58,4.6,1,Invitation
PLANT_0051,54.86,3,89.16,170.18,4.47,19.5,0.53,9.5,0,Contentment
PLANT_0052,44.22,6,13.29,253.71,4.0,22.7,0.93,7.5,0,Contentment
PLANT_0053,39.85,1,2.61,178.98,3.08,20.3,0.38,9.6,1,Invitation
PLANT_0054,59.18,7,25.83,268.13,6.0,21.9,0.49,7.3,0,Invitation
PLANT_0055,65.46,1,7.8,216.51,4.68,18.6,0.11,5.6,1,Distress
PLANT_0056,63.97,5,116.71,244.72,4.16,18.8,0.73,4.2,1,Invitation
PLANT_0057,37.41,10,78.02,199.89,4.06,17.9,0.34,5.3,0,Distress
PLANT_0058,45.36,8,21.35,263.6,7.9,26.2,0.71,9.0,1,Distress
PLANT_0059,54.97,4,2.78,142.32,6.91,22.9,0.69,5.9,1,Contentment
PLANT_0060,64.63,5,23.22,205.68,8.66,26.6,0.97,7.3,0,Contentment
PLANT_0061,42.81,4,1.95,180.18,6.06,27.1,0.63,6.4,0,Warning
PLANT_0062,47.22,4,0.6,269.83,5.11,19.7,0.43,6.5,1,Invitation
PLANT_0063,33.4,8,34.63,274.95,4.95,26.4,0.59,6.6,0,Invitation
PLANT_0064,32.06,2,4.71,200.02,2.96,21.9,0.35,7.0,1,Distress
PLANT_0065,62.19,1,9.53,135.42,2.48,21.2,0.56,4.4,0,Contentment
PLANT_0066,70.34,3,72.58,221.35,6.01,28.3,0.46,5.5,1,Warning
PLANT_0067,48.92,9,8.21,116.77,3.13,24.8,0.49,6.6,0,Contentment
PLANT_0068,65.05,4,7.03,281.31,5.42,20.2,0.32,6.3,1,Contentment
PLANT_0069,55.42,10,50.07,176.34,7.23,24.4,0.56,5.1,1,Distress
PLANT_0070,40.32,5,2.35,198.47,3.67,15.7,0.66,6.8,0,Invitation
PLANT_0071,55.42,2,28.51,165.95,9.02,23.2,0.17,4.5,0,Warning
